修飾語コード,修飾語
1001,顎
1002,腋窩
1003,下顎
1004,下顎部
1005,下肢
1006,下腿
1007,下半身
1008,下腹部
1009,環指
1010,関節
1011,顎部
1012,顔
1013,顔面
1014,胸郭
1015,胸部
1016,頬部
1017,胸壁
1018,躯幹
1019,頚
1020,頚肩
1021,頚部
1022,肩腕
1023,頚腕
1024,肩
1025,肩部
1026,股
1027,後頭部
1028,項部
1029,腰
1030,骨盤内
1031,臍
1032,指
1033,趾
1034,全指
1035,第１指
1036,第２指
1037,第３指
1038,第４指
1039,第５指
1040,趾間
1041,四肢
1042,膝
1043,膝窩部
1044,膝部
1045,手
1046,手掌
1047,手背
1048,手部
1049,小指
1050,示指
1051,上顎
1052,上顎部
1053,上肢
1054,上半身
1055,上腹部
1056,上腕
1057,人工肛門周囲
1058,人工肛門部
1059,切開部
1060,切除部
1061,切断端
1062,前額部
1063,前胸部
1064,前頭部
1065,前腕
1066,足
1067,側胸部
1068,足首
1069,足蹠
1070,足底
1071,側頭部
1072,足背
1073,鼠径部
1074,胆内
1075,大後頭
1076,大腿
1077,大腿部
1078,恥骨結合部
1079,中指
1080,肘部
1081,殿部
1082,頭頂部
1083,頭部
1084,内臓
1085,乳頭
1086,乳頭部
1087,乳房
1088,背部
1089,半身
1090,左半身
1091,右半身
1092,肘
1093,皮膚
1094,眉
1095,眉下部
1096,眉上部
1097,腹
1098,腹部
1099,腹壁
1100,吻合部
1101,縫合部
1102,母指
1103,腰部
1104,肋間
1105,腕
1106,前歯部
1107,臼歯部
1108,前臼歯部
1109,口唇部
1110,右上顎
1111,右下顎
1112,左上顎
1113,左下顎
1114,頚腕部
1115,肩頚腕部
1116,肩甲部
1117,仙骨部
1118,恥骨部
1119,指関節
1120,手指関節
1121,ＭＰ関節
1122,ＩＰ関節
1123,ＰＩＰ関節
1124,ＤＩＰ関節
1125,指節間関節
1126,ＣＭ関節
1127,中手指節間関節
1128,中手指節関節
1129,中手手根間関節
1130,手根中手関節
1131,近位指節間関節
1132,遠位指節間関節
1133,距腿関節
1134,距骨下関節
1135,膝半月板
1136,内側半月板
1137,膝内側半月板
1138,外側半月板
1139,膝外側半月板
1140,足指関節
1141,リスフラン関節
1142,ショパール関節
1143,橈側側副靱帯
1144,尺側側副靱帯
1145,肩甲下筋
1146,肩甲間筋
1147,内側側副靱帯
1148,膝十字靱帯
1149,後十字靱帯
1150,前十字靱帯
1151,骨幹部
1152,骨幹端部
1153,骨基部
1154,骨端部
1155,骨頭
1156,骨片
1157,種子骨
1158,末端
1159,骨端
1160,遠位端
1161,頭骨
1162,肩甲骨関節窩
1163,肩甲骨肩峰
1164,肩峰
1165,肩峰鎖骨
1166,烏啄鎖骨
1167,上腕骨骨頭
1168,上腕大結節部
1169,上腕骨骨幹部
1170,上腕骨頚部
1171,上腕骨外科頚
1172,上腕外科頚
1173,上腕骨下端
1174,上腕骨顆部
1175,上腕骨外顆
1176,上腕骨内側上顆
1177,上腕骨外側上顆
1178,上腕骨内顆
1179,上腕骨顆上
1180,上腕顆上部
1181,上腕骨小頭
1182,尺骨肘頭
1183,尺骨骨幹部
1184,尺骨茎状突起
1185,尺骨頭
1186,尺骨末端
1187,橈骨頚部
1188,橈骨骨端
1189,橈骨小頭
1190,橈骨頭部
1191,橈骨骨幹部
1192,橈骨骨幹
1193,橈骨遠位端
1194,橈骨下端
1195,橈骨茎状突起
1196,橈骨末端
1197,手骨
1198,手舟状骨
1199,舟状骨
1201,Ｓ状結腸
1202,胃
1203,胃角部
1204,胃底部
1205,横隔膜
1206,横行結腸
1207,回腸
1208,回盲部
1209,下行結腸
1210,下縦隔洞
1211,下部食道
1212,肝外胆管
1213,肝臓
1214,肝内胆管
1215,肝門部
1216,気管
1217,気管支
1218,気管分岐部
1219,胸腺
1220,胸部食道
1221,空腸
1222,頚部食道
1223,血液
1224,結腸
1225,後腹膜
1226,肛門
1227,骨髄
1228,細気管支
1229,細胆管
1230,残胃
1231,小腸
1232,小腸間膜
1233,小弯側
1234,食道
1235,縦隔洞
1236,十二指腸
1237,十二指腸球部
1238,十二指腸乳頭部
1239,上行結腸
1240,上縦隔洞
1241,上部食道
1242,腎
1243,腎臓
1244,膵管
1245,膵臓
1246,膵頭部
1247,膵尾部
1248,前縦隔洞
1249,総胆管
1250,胆管
1251,胆道
1252,胆のう
1253,大腸
1254,大腸間膜
1255,大弯側
1256,中縦隔洞
1257,虫垂
1258,中部食道
1259,腸
1260,腸間膜
1261,直腸
1262,肺
1263,肺下葉
1264,肺上葉
1265,肺中葉
1266,肺門部
1267,腹腔
1268,副腎
1269,副腎髄質
1270,副腎皮質
1271,腹部食道
1272,腹膜
1273,吻門部
1274,メッケル憩室
1275,盲腸
1276,幽門部
1277,月状骨
1278,月状骨周囲
1279,大菱形骨
1280,小菱形骨
1281,有頭骨
1282,有鉤骨
1283,三角骨
1284,豆状骨
1285,手指骨
1286,指節骨
1287,母指基節骨
1288,母指中節骨
1289,母指末節骨
1290,示指基節骨
1291,示指中節骨
1292,示指末節骨
1293,中指基節骨
1294,中指中節骨
1295,中指末節骨
1296,環指基節骨
1297,環指中節骨
1298,環指末節骨
1299,小指基節骨
1301,右心室
1302,右心房
1303,腋窩動脈
1304,腋窩リンパ節
1305,下肢リンパ節
1306,外頚静脈
1307,外頚動脈
1308,外腸骨動脈
1309,顎下リンパ節
1310,気管支縦隔リンパ本幹
1311,胸管
1312,胸大動脈
1313,胸部大動脈
1314,躯幹部リンパ節
1315,頚動脈
1316,頚部リンパ節
1317,頚部リンパ本幹
1318,血管
1319,後脛骨動脈
1320,後頭リンパ節
1321,鎖骨下静脈
1322,鎖骨下動脈
1323,鎖骨下リンパ本幹
1324,左心室
1325,左心房
1326,三尖弁
1327,尺骨動脈
1328,心
1329,心室
1330,心臓
1331,心房
1332,耳介後リンパ節
1333,上肢リンパ節
1334,静脈洞
1335,上腕動脈
1336,腎静脈
1337,腎動脈
1338,前脛骨動脈
1339,総頚動脈
1340,総腸骨動脈
1341,僧帽弁
1342,足底動脈
1343,足背動脈
1344,鼠径リンパ節
1345,大静脈
1346,大腿動脈
1347,大動脈
1348,大動脈弓
1349,大動脈弁
1350,腸間膜動脈
1351,腸リンパ本幹
1352,頭頚リンパ節
1353,橈骨動脈
1354,洞性
1355,内頚静脈
