病名コード,ICD10,疾病名
8848439,M0001,ＭＲＳＡ肩関節炎
8847832,M0002,ＭＲＳＡ肘関節炎
8847556,M0005,ぶどう球菌性股関節炎
8847072,M0005,ＭＲＳＡ股関節炎
8847557,M0006,ぶどう球菌性膝関節炎
8847073,M0006,ＭＲＳＡ膝関節炎
8839825,M0009,ぶどう球菌性関節炎
8830115,M0009,ＭＲＳＡ関節炎
8838797,M0019,肺炎球菌性関節炎
8847448,M0025,Ｂ群溶連菌性化膿性股関節炎
8841187,M0029,連鎖球菌性関節炎
8830714,M0089,インフルエンザ菌性関節炎
8842142,M0091,化膿性関節炎・肩関節
8848849,M0091,化膿性関節炎・胸鎖関節
8842143,M0092,化膿性関節炎・肘関節
8842144,M0093,化膿性関節炎・手関節
8842145,M0094,化膿性関節炎・指関節
8848850,M0095,化膿性関節炎・仙腸関節
8842146,M0095,化膿性関節炎・股関節
8842147,M0096,化膿性関節炎・膝関節
8842148,M0097,化膿性関節炎・足関節
8842149,M0097,化膿性関節炎・趾関節
7110005,M0099,化膿性関節炎
8831619,M0099,感染性関節炎
8831606,M0099,関節膿瘍
8836032,M0219,赤痢後関節障害
8840859,M0229,予防接種後関節障害
8850317,M0239,反応性関節炎
8839025,M0299,反応性関節障害
8839621,M0500,フェルティー症候群
8831446,M0510,カプラン症候群
8840951,M0510,リウマチ性肺疾患
8847737,M0510,関節リウマチ性間質性肺炎
8849490,M0520,リウマトイド血管炎
8847586,M0530,リウマチ性胸膜炎
8851495,M0530,リウマチ性髄膜炎
7148003,M0530,悪性関節リウマチ
8842100,M0530,関節リウマチ性ミオパチー
8842101,M0530,関節リウマチ性心炎
8842102,M0530,関節リウマチ性心筋炎
8842103,M0530,関節リウマチ性心膜炎
8850165,M0580,血清反応陽性関節リウマチ・合併症なし
8850163,M0581,血清反応陽性関節リウマチ・肩関節・合併症なし
8850175,M0582,血清反応陽性関節リウマチ・肘関節・合併症なし
8850172,M0583,血清反応陽性関節リウマチ・手関節・合併症なし
8850169,M0584,血清反応陽性関節リウマチ・指関節・合併症なし
8850168,M0585,血清反応陽性関節リウマチ・股関節・合併症なし
8850171,M0586,血清反応陽性関節リウマチ・膝関節・合併症なし
8850174,M0587,血清反応陽性関節リウマチ・足関節・合併症なし
8850170,M0587,血清反応陽性関節リウマチ・趾関節・合併症なし
8850166,M0588,血清反応陽性関節リウマチ・胸椎・合併症なし
8850173,M0588,血清反応陽性関節リウマチ・脊椎・合併症なし
8850176,M0588,血清反応陽性関節リウマチ・腰椎・合併症なし
8850167,M0588,血清反応陽性関節リウマチ・頚椎・合併症なし
8850164,M0588,血清反応陽性関節リウマチ・顎関節・合併症なし
8842104,M0590,血清反応陽性関節リウマチ
8849616,M0591,血清反応陽性関節リウマチ・肩関節
8849627,M0592,血清反応陽性関節リウマチ・肘関節
8849624,M0593,血清反応陽性関節リウマチ・手関節
8849621,M0594,血清反応陽性関節リウマチ・指関節
8849620,M0595,血清反応陽性関節リウマチ・股関節
8849623,M0596,血清反応陽性関節リウマチ・膝関節
8849626,M0597,血清反応陽性関節リウマチ・足関節
8849622,M0597,血清反応陽性関節リウマチ・趾関節
8849618,M0598,血清反応陽性関節リウマチ・胸椎
8849625,M0598,血清反応陽性関節リウマチ・脊椎
8849628,M0598,血清反応陽性関節リウマチ・腰椎
8849619,M0598,血清反応陽性関節リウマチ・頚椎
8849617,M0598,血清反応陽性関節リウマチ・顎関節
8842105,M0600,血清反応陰性関節リウマチ
8844120,M0600,ＲＳ３ＰＥ症候群
8849603,M0601,血清反応陰性関節リウマチ・肩関節
8849614,M0602,血清反応陰性関節リウマチ・肘関節
